id,objectID,title,designer_names,designers,price,sold_price,sold_price_includes_shipping,sold_shipping_price,price_drops,created_at,sold_at,bumped_at,price_updated_at,size,category,category_path,category_size,condition,color,department,location,traits,styles,badges,cover_photo_url,photo_count,measurement_count,seller_id,seller_username,seller_rating,seller_rating_count,seller_trusted,seller_total_bought_sold,marketplace,strata,buynow,makeoffer,dropped,listing_url,shipping.us.amount,shipping.us.enabled,shipping.ca.amount,shipping.ca.enabled,shipping.uk.amount,shipping.uk.enabled,shipping.eu.amount,shipping.eu.enabled,shipping.asia.amount,shipping.asia.enabled,shipping.au.amount,shipping.au.enabled,shipping.other.amount,shipping.other.enabled
86096771,86096771,Vintage Y2K Speeding Ticket Tee,Vintage,"[{'id': 160, 'name': 'Vintage'}]",30,20,False,9,[],2025-10-07T22:07:45.870Z,2026-03-04T04:04:43.819Z,2025-10-07T22:07:36.790Z,2025-10-07T22:07:45.870Z,xl,tops,tops.short_sleeve_shirts,tops.xl,is_gently_used,blue,menswear,United States,"[{'name': 'color', 'value': 'blue'}]",['vintage'],[],https://media-assets.grailed.com/placeholder1,3,2,656554,seller1,4.97,36,True,99,grailed,basic,True,True,False,https://grailed.com/listings/86096771,9,True,0,False,0,False,0,False,0,False,0,False,0,False
80284769,80284769,Norse Projects Wool Blazer,Norse Projects,"[{'id': 87, 'name': 'Norse Projects'}]",100,64,False,20,"[120, 100, 80, 64]",2025-05-28T01:21:11.004Z,2026-03-04T04:04:14.766Z,2025-05-28T01:21:05.219Z,2025-12-22T08:07:20.550Z,36r,tailoring,tailoring.blazers,tailoring.36r,is_new,black,menswear,United States,"[{'name': 'color', 'value': 'black'}]",[],[],https://media-assets.grailed.com/placeholder2,4,0,411418,seller2,4.80,61,False,122,grailed,grailed,True,True,True,https://grailed.com/listings/80284769,20,True,40,True,40,True,40,True,40,True,40,True,40,True
92524606,92524606,Bape ABC Camo Beach Shorts,Bape,"[{'id': 38, 'name': 'Bape'}]",115,90,False,9,"[115, 103, 90]",2026-02-16T15:22:18.052Z,2026-03-04T04:03:14.825Z,2026-02-16T15:21:08.879Z,2026-02-28T06:35:27.515Z,30,bottoms,bottoms.shorts,bottoms.30,is_used,blue,menswear,United States,"[{'name': 'color', 'value': 'blue'}]",['streetwear'],[],https://media-assets.grailed.com/placeholder3,5,0,9040076,seller3,,0,False,8,grailed,hype,True,True,True,https://grailed.com/listings/92524606,9,True,10,True,10,True,10,True,10,True,10,True,25,True
86128247,86128247,Jean Paul Gaultier Tuxe Blazer,Jean Paul Gaultier,"[{'id': 1511, 'name': 'Jean Paul Gaultier'}]",250,179,False,70,[],2025-10-08T16:23:49.372Z,2026-03-04T04:03:04.813Z,2025-10-08T16:23:32.372Z,2025-10-08T16:23:49.372Z,s,outerwear,outerwear.light_jackets,outerwear.s,is_new,black,menswear,Asia,"[{'name': 'color', 'value': 'black'}]",['luxury'],[],https://media-assets.grailed.com/placeholder4,8,4,688963,seller4,4.71,28,False,58,grailed,grailed,True,True,False,https://grailed.com/listings/86128247,0,False,40,True,40,True,40,True,20,True,30,True,25,True
83102629,83102629,Neighborhood x Harley Davidson Jacket,Harley Davidson × Neighborhood,"[{'id': 1556, 'name': 'Harley Davidson'}, {'id': 627, 'name': 'Neighborhood'}]",569,320,False,0,"[569, 496, 446, 320]",2025-08-01T19:50:38.717Z,2026-03-04T04:02:26.206Z,2025-08-01T19:50:23.717Z,2025-09-23T08:08:51.014Z,m,outerwear,outerwear.bombers,outerwear.m,is_gently_used,black,menswear,United States,"[{'name': 'color', 'value': 'black'}]",[],[],https://media-assets.grailed.com/placeholder5,6,5,8696841,seller5,5.0,5,False,16,grailed,grailed,True,True,True,https://grailed.com/listings/83102629,0,True,20,True,30,True,25,True,0,False,0,False,0,False
81876653,81876653,Rick Owens DRKSHDW Milk LS Tee,Rick Owens Drkshdw,"[{'id': 583, 'name': 'Rick Owens Drkshdw'}]",250,150,False,15,[],2025-07-03T22:10:37.642Z,2026-03-04T04:02:05.155Z,2025-07-03T22:10:37.642Z,2025-07-03T22:10:37.642Z,xs,tops,tops.long_sleeve_shirts,tops.xs,is_gently_used,white,menswear,Canada,"[{'name': 'color', 'value': 'white'}]",[],[],https://media-assets.grailed.com/placeholder6,5,0,114855,seller6,4.90,14,True,29,grailed,grailed,False,True,False,https://grailed.com/listings/81876653,15,True,20,True,50,True,60,True,60,True,60,True,60,True
93023109,93023109,Chrome Hearts Matty Boy Camo Crewneck,Chrome Hearts,"[{'id': 405, 'name': 'Chrome Hearts'}]",600,600,False,40,[],2026-02-27T13:15:14.426Z,2026-03-04T04:01:55.680Z,2026-02-26T21:28:46.656Z,2026-02-27T13:15:14.426Z,m,tops,tops.sweaters_knitwear,tops.m,is_gently_used,multi,menswear,United States,"[{'name': 'color', 'value': 'multi'}]",['luxury'],[],https://media-assets.grailed.com/placeholder7,7,0,1047336,seller7,5.0,16,True,59,grailed,grailed,True,True,False,https://grailed.com/listings/93023109,15,True,30,True,40,True,40,True,50,True,0,False,0,False
88524937,88524937,Burberry Joggers Sweatpants,Burberry,"[{'id': 227, 'name': 'Burberry'}]",85,61,False,10,"[85, 76, 68, 61]",2025-11-27T23:18:53.190Z,2026-03-04T04:01:51.537Z,2025-12-25T23:18:59.190Z,2026-02-08T22:49:34.535Z,34,bottoms,bottoms.sweatpants_joggers,bottoms.34,is_gently_used,blue,menswear,Europe,"[{'name': 'color', 'value': 'blue'}]",[],[],https://media-assets.grailed.com/placeholder8,17,4,1656231,seller8,4.88,1164,True,3320,grailed,grailed,True,True,True,https://grailed.com/listings/88524937,10,True,10,True,10,True,10,True,10,True,10,True,10,True
84671305,84671305,Who Decides War Leather Crown Pants,Who Decides War,"[{'id': 39163, 'name': 'Who Decides War'}]",530,450,False,15,[],2025-09-04T17:58:49.574Z,2026-03-04T03:59:36.341Z,2025-09-04T17:58:43.574Z,2025-11-25T06:47:58.511Z,38,bottoms,bottoms.casual_pants,bottoms.38,is_new,multi,menswear,United States,"[{'name': 'color', 'value': 'multi'}]",[],[],https://media-assets.grailed.com/placeholder9,7,0,11863189,seller9,4.95,82,True,271,grailed,hype,True,True,False,https://grailed.com/listings/84671305,15,True,45,True,45,True,45,True,45,True,45,True,0,False
86536781,86536781,Supreme Stickers Collection Book,Supreme,"[{'id': 6, 'name': 'Supreme'}]",750,550,False,0,"[750, 675, 550]",2025-10-17T16:42:29.798Z,2026-03-04T03:55:31.914Z,2025-10-30T12:02:15.798Z,2025-12-21T17:55:26.986Z,one size,accessories,accessories.supreme,accessories.one_size,is_new,multi,menswear,United States,"[{'name': 'color', 'value': 'multi'}]",['streetwear'],[],https://media-assets.grailed.com/placeholder10,24,0,99123,seller10,4.95,493,True,681,grailed,hype,True,True,True,https://grailed.com/listings/86536781,0,True,0,False,0,False,0,False,0,False,0,False,125,True
